請根據以下資訊生成一個完整的 Pull Request 描述，並按照以下模板格式：

**Pull Request 標題:** {{title}}

**當前描述:** {{description}}

**作者:** {{author}}

**倉庫:** {{repository}}

**來源分支:** {{sourceBranch}}

**目標分支:** {{destinationBranch}}

**變更內容 (diff):**
```diff
{{diff}}
```

請按照以下模板格式生成描述：

## 背景描述 (Why)

<!-- 描述此 PR 的背景，為什麼需要這個 PR? 它解決了什麼問題? -->

## 實作方法 (How)

<!-- 描述實作方法和所做的架構決策。 -->

## 實際變更（做了什麼）

<!-- 強調此合併請求中實作的主要變更。具體說明您更改了什麼以及為什麼。 -->

- 功能/變更 1
- 功能/變更 2

### 測試驗證

<!-- 列出已驗證的測試案例。包括極端案例。 -->

- 測試場景 1
- 測試場景 2
- 測試場景 3

## 補充說明

<!-- 任何對 PR 審核者有幫助的資訊（例如：已知限制、未來待辦事項） -->

請以 Markdown 格式回應，保持專業且簡潔。
